info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /tmp/chromatic--307503-Nq2IvFvTmrsX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/roger/Apps/js-workspace/taskbox/.storybook"
info => Loading 9 other files in "/home/roger/Apps/js-workspace/taskbox/.storybook"
info => Adding stories defined in "/home/roger/Apps/js-workspace/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/roger/Apps/js-workspace/taskbox/.storybook/storybook-init-framework-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/roger/Apps/js-workspace/taskbox/.storybook/preview.js-generated-config-entry.js /home/roger/Apps/js-workspace/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1053/1063 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1053/1064 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1053/1065 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1054/1065 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1054/1066 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1054/1067 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1054/1068 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1054/1069 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1054/1070 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1054/1071 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1055/1071 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1056/1071 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1057/1071 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1057/1072 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1057/1073 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1057/1074 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1058/1074 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1058/1075 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1059/1075 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1059/1076 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 1059/1077 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 1059/1078 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1059/1079 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 68% building 1059/1080 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1060/1080 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1061/1080 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1062/1080 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1062/1081 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1062/1083 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1063/1083 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1064/1083 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1065/1083 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1065/1084 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 1065/1085 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1065/1086 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1066/1086 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1067/1086 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1068/1086 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1069/1086 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1070/1086 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1071/1087 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1071/1088 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1071/1089 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 68% building 1071/1090 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 68% building 1071/1091 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 1071/1092 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 1071/1093 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1072/1093 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1073/1093 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1073/1094 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 1074/1094 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 1075/1094 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 68% building 1075/1095 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 1076/1095 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1077/1095 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1077/1097 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1077/1098 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1077/1099 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1078/1099 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1078/1100 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 1078/1101 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 1078/1102 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 1078/1103 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 1079/1103 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 1080/1103 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 1080/1104 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1080/1105 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 1080/1106 modules 26 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1081/1106 modules 25 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1082/1106 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1083/1106 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1083/1107 modules 24 active /home/roger/Apps/js-workspace/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1084/1107 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1085/1107 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1086/1107 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1086/1108 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1086/1109 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1087/1109 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1088/1109 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1089/1109 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1090/1109 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1091/1109 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1092/1109 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1093/1109 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1094/1109 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1094/1110 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1094/1111 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1094/1112 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1095/1112 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1096/1112 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1097/1112 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1098/1112 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1099/1112 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1099/1113 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1099/1114 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1099/1115 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1099/1116 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1100/1116 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1101/1116 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1103/1116 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1104/1116 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1106/1117 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1110/1118 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1111/1118 modules 7 active /home/roger/Apps/js-workspace/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1112/1118 modules 6 active /home/roger/Apps/js-workspace/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1113/1118 modules 5 active /home/roger/Apps/js-workspace/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1114/1118 modules 4 active /home/roger/Apps/js-workspace/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1115/1118 modules 3 active /home/roger/Apps/js-workspace/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1116/1118 modules 2 active /home/roger/Apps/js-workspace/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1116/1119 modules 3 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1116/1120 modules 4 active /home/roger/Apps/js-workspace/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1116/1121 modules 5 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1117/1121 modules 4 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1117/1122 modules 5 active /home/roger/Apps/js-workspace/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1117/1123 modules 6 active /home/roger/Apps/js-workspace/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1117/1124 modules 7 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1117/1125 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1117/1126 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1118/1126 modules 8 active /home/roger/Apps/js-workspace/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1118/1127 modules 9 active /home/roger/Apps/js-workspace/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1118/1128 modules 10 active /home/roger/Apps/js-workspace/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1118/1129 modules 11 active /home/roger/Apps/js-workspace/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1118/1130 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1118/1131 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active /home/roger/Apps/js-workspace/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1119/1132 modules 13 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1119/1133 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1119/1134 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1119/1135 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1120/1135 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1121/1135 modules 14 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1121/1136 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1121/1137 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1122/1137 modules 15 active /home/roger/Apps/js-workspace/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1122/1138 modules 16 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1122/1139 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1122/1140 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1122/1141 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 1122/1142 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 1122/1143 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 1122/1144 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 1122/1145 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1123/1145 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1123/1146 modules 23 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 68% building 1124/1146 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 68% building 1125/1146 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 68% building 1126/1146 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 68% building 1126/1147 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1126/1148 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1127/1148 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1128/1148 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1129/1148 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1130/1148 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1131/1148 modules 17 active /home/roger/Apps/js-workspace/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1131/1149 modules 18 active /home/roger/Apps/js-workspace/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1131/1150 modules 19 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 1131/1151 modules 20 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 1131/1152 modules 21 active /home/roger/Apps/js-workspace/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1131/1153 modules 22 active /home/roger/Apps/js-workspace/taskbox/node_modules/entities/maps/decode.json
